Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Var10	Var11	Var12	Var13	Var14	Var15	Var16	Var17	Var18	Var19	Var20	Var21	Var22	Var23	Var24	Var25	Var26	Var27	Var28	Var29	Var30	Var31	Var32	Var33	Var34	Var35	Var36	Var37	Var38	Var39	Var40	Var41	Var42	Var43	Var44	Var45	Var46	Var47	Var48	Var49	Var50	Var51	Var52	Var53	Var54	Var55	Var56	Var57	Var58	Var59	Var60	Var61	Var62	Var63	Var64	Var65	Var66	Var67	Var68	Var69	Var70	Var71	Var72	Var73	Var74	Var75	Var76	Var77	Var78	Var79	Var80	Var81	Var82	Var83	Var84	Var85	Var86	Var87	Var88	Var89	Var90	Var91	Var92	Var93	Var94	Var95	Var96	Var97	Var98	Var99	Var100	Var101	Var102	Var103	Var104	Var105	Var106	Var107	Var108	Var109	Var110	Var111	Var112	Var113	Var114	Var115	Var116	Var117	Var118	Var119	Var120	Var121	Var122	Var123	Var124	Var125	Var126	Var127	Var128	Var129	Var130	Var131	Var132	Var133	Var134	Var135	Var136	Var137	Var138	Var139
"鍗椾含甯�"	"姹熻嫃鐪�"	"鍗椾含甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"707"	""	"715"	""	"724"	""	"736"	""	"749"	""	"761"	""	"770"	""	"777"	""	"783"	"2729"	"790"	"2729"	"793"	"2760"	"801"	"2724"	"806"	"2760"	"813"	"2800"	"807"	"2832"	"815"	"2892"	"826"	"2966"	"838.24"	"1431"	"855.03"	"963"	"869.39"	"999"	"886.66"	"1005"	"905.2"	"1084"	"923"	"1815"	"938"	"1933"	"948.74"	"1546"	"957"	"1596"	"960"	"1600"	"966.08"	"1532"	"1239"	"1417"	"1243"	"1419"	"984.85"	"1440"	"991.35"	"1462"	"1256"	"1484"
"鏃犻敗甯�"	"姹熻嫃鐪�"	"鏃犻敗甯�"	""	""	""	""	""	""	"537"	""	""	""	""	""	""	""	""	""	"590"	""	""	""	""	""	""	""	""	""	"616"	""	""	""	""	""	"659"	""	""	""	""	""	""	""	""	""	"710"	""	""	""	""	""	""	""	""	""	"755"	""	"765"	""	"776"	""	"763"	""	"804"	""	"787"	""	"795"	""	"804"	""	"808"	""	"811"	""	"817"	""	"826"	""	"837"	""	"850"	""	"861"	""	"872"	""	"880"	""	"885"	""	"891"	""	"895"	""	"896"	""	"900"	""	"903"	""	"903"	""	"905"	""	"908"	""	"910"	""	"916"	""	"924"	""	"934"	""	"946"	"945.78"	"956"	"1432"	"964"	"1454"	"970"	"1463"	"973"	"972.54"	"1008"	"2074"	"1011"	"2062"	"1016"	"2089"	"1020"	"2110"	"1031"	"2115"	"1039"	"1953"	"1411"	""
"寰愬窞甯�"	"姹熻嫃鐪�"	"寰愬窞甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"573"	""	"580"	""	"586"	""	"597"	""	"608"	""	"616"	""	"623"	""	"628"	""	"636"	""	"645"	""	"661"	""	"677"	""	"717"	""	"729"	""	"734"	""	"741"	""	"749"	""	"756"	""	"763"	""	"770"	""	"778"	""	"779"	""	"796"	""	"801.08"	""	"803.35"	""	"807.12"	""	"814.4"	""	"822"	"821.91"	"830.28"	"4818"	"836"	"3657"	"841.06"	"3677"	"851"	"850.6"	"864.1"	"3547"	"867.45"	"3499"	"761"	"3533"	"763"	"3901"	"869.97"	"3963"	"874.63"	"3106"	"740"	""
"甯稿窞甯�"	"姹熻嫃鐪�"	"甯稿窞甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"725"	""	"702"	""	"708"	""	"716"	""	"725"	""	"735"	""	"743"	""	"747"	""	"751"	""	"753"	""	"755"	""	"763"	""	"772"	""	"775"	""	"779"	""	"776"	""	"781"	""	"781"	""	"785"	""	"791.36"	""	"797.65"	""	"804"	"803.73"	"811"	"4502"	"815.01"	"3184"	"818.1818"	"3114"	"821"	"820.57"	"825.25"	"3437"	"830"	"3572"	"1072"	"3665"	"1073"	"3798"	"843.18"	"3035"	"848.58"	"2399"	"1077"	""
"鑻忓窞甯�"	"姹熻嫃鐪�"	"鑻忓窞甯�"	"399"	""	""	""	""	""	"415"	""	""	""	""	""	""	""	""	""	"453"	""	""	""	""	""	""	""	""	""	"471"	""	""	""	""	""	"506"	""	""	""	""	""	""	""	""	""	"551"	""	"559"	""	"565"	""	"571"	""	"575"	""	"580"	""	"585"	""	"590"	""	"596"	""	"607"	""	"611"	""	"618"	""	"625"	""	"626"	""	"585"	""	"630"	""	"637"	""	"643"	""	"650"	""	"656"	""	"661"	""	"665"	""	"668"	""	"671"	""	"672"	""	"675"	""	"676"	""	"677"	""	"678"	""	"679"	""	"681"	""	"684"	""	"688"	""	"696.24"	""	"705.53"	""	"715.49"	"715.49"	"726"	"4884"	"736"	"2897"	"741.93"	"2969"	"746"	"746.1"	"751"	"1769"	"757"	"1852"	"1243"	"1827"	"1246"	"1882"	"763.64"	"1926"	"770.47"	"1967"	"1230"	""
"鍗楅€氬競"	"姹熻嫃鐪�"	"鍗楅€氬競"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"928"	""	"815"	""	"820"	""	"827"	""	"953"	""	"963"	""	"970"	""	"973"	""	"975"	""	"976"	""	"977"	""	"980"	""	"981"	""	"983"	""	"984"	""	"982"	""	"981"	""	"978"	""	"975.2"	""	"971.9"	""	"967.12"	""	"963.45"	"963.45"	"962.12"	"3046"	"958"	"5142"	"954.5307"	"4450"	"953"	"953.21"	"954"	"4607"	"956"	"3090"	"912"	"3860"	"912"	"3741"	"727.68"	"3887"	"727.08"	"4082"	"692"	""
"杩炰簯娓競"	"姹熻嫃鐪�"	"杩炰簯娓競"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"473"	""	"475"	""	"483"	""	"493"	""	"502"	""	"514"	""	"538"	""	"547"	""	"555"	""	"550"	""	"552"	""	"560"	""	"588"	""	"587"	""	"596"	""	"602"	""	"612"	""	"617.45"	""	"619"	""	"623.77"	""	"625.08"	""	"630"	"629.57"	"639.23"	"1630"	"643"	"1169"	"651"	"1044"	"654"	"654.19"	"664"	"1088"	"663.4"	"1176"	"579"	"1222"	"582"	"1230"	"691.42"	"1232"	"697.31"	"1463"	"590"	""
"娣畨甯�"	"姹熻嫃鐪�"	"娣畨甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"507"	""	"511"	""	"514"	""	"516.2"	""	"520.31"	""	"524"	"524"	"529"	"1925"	"530.18"	"4185"	"533.0719"	"4405"	"530"	"530.34"	"535"	"5383"	"539.36"	"5677"	"477"	"6040"	"479"	"6081"	"558.57"	"6133"	"562.31"	"6461"	"488"	""
"鐩愬煄甯�"	"姹熻嫃鐪�"	"鐩愬煄甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"481"	""	"484"	""	"488"	""	"493"	""	"501"	""	"539"	""	"515"	""	"519"	""	"520"	""	"521"	""	"521"	""	"523"	""	"525"	""	"527"	""	"528"	""	"530"	""	"531"	""	"531"	""	"531.01"	""	"531.61"	""	"532.79"	""	"471"	"470.55"	"474.15"	"1598"	"477.13"	"2677"	"478.2613"	"2886"	"479"	"478.65"	"481"	"3221"	"484"	"2353"	"425"	"2371"	"425"	"2418"	"489.36"	"2658"	"489.04"	"2232"	"427"	""
"鎵窞甯�"	"姹熻嫃鐪�"	"鎵窞甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"705"	""	"713"	""	"717"	""	"723"	""	"730"	""	"738"	""	"744"	""	"748"	""	"749"	""	"751"	""	"270"	""	"755"	""	"670"	""	"672"	""	"673"	""	"674"	""	"679"	""	"680.31"	""	"682"	""	"683.77"	""	"684.79"	""	"688"	"687.84"	"691.35"	"2808"	"692.27"	"3344"	"693.08"	"2820"	"692"	"691.59"	"697"	"2818"	"698"	"2570"	"678"	"2582"	"643"	"2638"	"699.95"	"2628"	"699.44"	"2631"	"681"	""
"闀囨睙甯�"	"姹熻嫃鐪�"	"闀囨睙甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"659"	""	"641"	""	"645"	""	"652"	""	"660"	""	"667"	""	"672"	""	"674"	""	"676"	""	"681"	""	"682"	""	"685"	""	"689"	""	"691"	""	"691"	""	"693"	""	"694"	""	"694"	""	"694.3"	""	"694.54"	""	"694.59"	""	"696"	"695.63"	"699"	"1747"	"699"	"1556"	"698.6504"	"1552"	"702"	"701.53"	"704"	"1577"	"707"	"1580"	"820"	"1577"	"823"	"1594"	"708.52"	"1598"	"708.33"	"1601"	"828"	""
"娉板窞甯�"	"姹熻嫃鐪�"	"娉板窞甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"3584"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"857"	""	"858"	""	"861"	""	"866"	""	"866"	""	"869"	""	"870.33"	""	"869.73"	""	"868.19"	""	"866.05"	"866.05"	"869"	"1985"	"864"	"1769"	"864.0504"	"1643"	"869"	"869.38"	"872.04"	"1818"	"876.31"	"1910"	"800"	"1903"	"801"	"2198"	"878.71"	"2244"	"877.83"	"2277"	"803"	""
"瀹胯縼甯�"	"姹熻嫃鐪�"	"瀹胯縼甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"612"	""	"571"	""	"578"	""	"584"	""	"591"	""	"597.12"	""	"600"	""	"604.63"	""	"609.47"	""	"613.14"	"613.14"	"619"	"1895"	"621.31"	"1918"	"624.8743"	"1886"	"632"	"631.91"	"639"	"2149"	"649"	"2381"	"561"	"2548"	"565"	"1798"	"681.3"	"1909"	"687.47"	"1987"	"572"	""
"鏉窞甯�"	"娴欐睙鐪�"	"鏉窞甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"324"	""	"327"	""	"331"	""	"336"	""	"340"	""	"344"	""	"346"	""	"349"	""	"351"	""	"354"	""	"356"	""	"360"	""	"363"	""	"366"	""	"369"	""	"371"	""	"375"	""	"379"	""	"384"	""	"387.31"	""	"392.67"	""	"397.96"	"397.96"	"401.49"	"3490"	"405.13"	"3098"	"408.32"	"3164"	"671.89"	"411.77"	"524"	"3255"	"419.2"	"3336"	"422.74"	"3567"	"533"	"3762"	"431.28"	"3772"	"436.25"	"3527"	""	""
"瀹佹尝甯�"	"娴欐睙鐪�"	"瀹佹尝甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"517"	""	"521"	""	"525"	""	"532"	""	"537"	""	"542"	""	"545"	""	"549"	""	"552"	""	"555"	""	"557"	""	"562"	""	"566"	""	"569"	""	"572"	""	"575"	""	"578"	""	"580"	""	"583"	""	"586.3"	""	"590.17"	""	"594.45"	"594.45"	"570.955"	"2701"	"575.14"	"2044"	"579"	"2085"	"582"	"581.66"	"585"	"2115"	"587"	"2192"	"588"	"2256"	"590"	"2342"	"595"	"2395"	"598"	"2444"	"602"	""
"娓╁窞甯�"	"娴欐睙鐪�"	"娓╁窞甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"527"	""	"534"	""	"540"	""	"546"	""	"554"	""	"560"	""	"566"	""	"571"	""	"576"	""	"582"	""	"585"	""	"592"	""	"598"	""	"601"	""	"609"	""	"612"	""	"625"	""	"627"	""	"627"	""	"629.9"	""	"633.22"	""	"636.69"	"636.69"	"641.96"	"3485"	"648.82"	"3379"	"655.12"	"3140"	"488.83"	"660.93"	"667.57"	"2500"	"677.38"	"2535"	"673.92"	"2648"	"685.03"	"2641"	"674.42"	"2524"	"671.19"	"2270"	""	""
"鍢夊叴甯�"	"娴欐睙鐪�"	"鍢夊叴甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"765"	""	"768"	""	"777"	""	"787"	""	"794"	""	"800"	""	"808"	""	"813"	""	"819"	""	"824"	""	"826"	""	"834"	""	"838"	""	"841"	""	"843"	""	"843"	""	"846"	""	"848"	""	"849"	""	"850.47"	""	"852.98"	""	"853.97"	"853.97"	"857.09"	"2888"	"860.31"	"2661"	"863.52"	"2672"	"260.87"	"867.43"	"872.54"	"3051"	"876.25"	"3322"	"880"	"3450"	"883.6"	"3619"	"889.25"	"3910"	"891.44"	"3742"	""	""
"婀栧窞甯�"	"娴欐睙鐪�"	"婀栧窞甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"401"	""	"406"	""	"410"	""	"415"	""	"420"	""	"425"	""	"428"	""	"430"	""	"432"	""	"435"	""	"430"	""	"434"	""	"438"	""	"438"	""	"438"	""	"439"	""	"780"	""	"441"	""	"442"	""	"441.35"	""	"442.09"	""	"810"	"442.73"	"443.26"	"1405"	"443.11"	"1206"	"444.31"	"1254"	"391.73"	"445.46"	"862"	"1332"	"866"	"1327"	"858"	"1342"	"862"	"1355"	"865"	"1381"	"839"	"1408"	""	""
"缁嶅叴甯�"	"娴欐睙鐪�"	"缁嶅叴甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"497"	""	"500"	""	"504"	""	"509"	""	"515"	""	"519"	""	"522"	""	"526"	""	"528"	""	"531"	""	"532"	""	"538"	""	"540"	""	"520"	""	"521"	""	"546"	""	"521"	""	"525"	""	"525"	"1625"	"525.48"	"1669"	"526.55"	"1738"	"527"	"527"	"527.5"	"3054"	"528.39"	"2966"	"529.38"	"2978"	"337.14"	"530.21"	"530.15"	"3120"	"532.96"	"3176"	"533.95"	"3449"	"533.47"	"2823"	"535.14"	"2919"	"535.09"	"2935"	""	""
"閲戝崕甯�"	"娴欐睙鐪�"	"閲戝崕甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"389"	""	"371"	""	"375"	""	"379"	""	"384"	""	"388"	""	"389"	""	"392"	""	"394"	""	"395"	""	"396"	""	"400"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
